A,B,Source,Note,Text
Adam Keating,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Adam Waterous,Build Canada,https://www.buildcanada.com/en/memos,Memo writer,
Adam Waterous,Conservative Party of Canada,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,Donated to,
Adam Waterous,Pierre Poilievre,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,Donated to,
Adam Waterous,Scotia Bank,https://waterous.com/assets/NewsFiles/WEFnewsFinPostAPRIL27.pdf,Former global head of investment banking,
Adam Waterous,Strathcona Resources,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Adam Waterous,Waterous Energy Fund,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Adam Waterous,Wildrose Party,https://albertaviews.ca/getting-the-axe/,Donated to,
Aidan Gomez,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Aidan Gomez,FOR.ai,https://www.inovia.vc/founders/company-founders/ivan-zhang/,,
Aidan Tracey,ABInBev,https://www.tracxtion.com/leadership,,
Aidan Tracey,Build Canada,https://www.buildcanada.com/memos,,
Aidan Tracey,Mosaic,https://www.tracxtion.com/leadership,,
Aidan Tracey,Procter & Gamble,https://www.tracxtion.com/leadership,,
Aidan Tracey,sgs&co,https://www.tracxtion.com/leadership,,
Aidan Tracey,Tracxtion,https://www.tracxtion.com/leadership,,
Alan Gertner,Arcana,https://buildtoronto.com/memos,,
Alan Gertner,Build Toronto,https://buildtoronto.com/memos,,
Alan Zekelman,Zekelman Industries,https://en.wikipedia.org/wiki/Zekelman_Industries,,
Amanda Rose,Build Canada,https://www.buildcanada.com/en/about,,
Ana Curic,Build Canada,https://www.buildcanada.com/en/about,,
Ana Curic,Maple Leaf Strategies,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Andrew Graham,Borrowell,https://www.buildcanada.com/en/about,,
Andrew Graham,Build Canada,https://www.buildcanada.com/en/memos,,
Andrew Lawton,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Andrew Lawton,Juno News (Formerly True North),https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Andrew Potter,Build Canada,https://www.buildcanada.com/en/about,,
Andrew Potter,McGill Institute for the Study of Canada,https://en.wikipedia.org/wiki/Andrew_Potter,,
Andrew Potter,Ottawa Citizen,https://en.wikipedia.org/wiki/Andrew_Potter,,
Andy Ngo,Quillette,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Andy Ngo,The Post Millennial,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Anthony Furey,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Anthony Lacavera,Build Canada,,,
Anthony Lacavera,Globalive,,,
Anthony Lacavera,Life Engineer.ai,,,
Anthony Lacavera,WIND Mobile,,,
Aubrey Hruby,Atlantic Council,https://www.tofinocap.com/who,,
Aubrey Hruby,Palladium Group,https://www.tofinocap.com/who,,
Aubrey Hruby,Tofino Capital,https://www.tofinocap.com/who,,
Avik Dey,Capital Power,https://www.cbc.ca/news/canada/edmonton/capital-power-data-centre-deal-9.7010688,Chief Executive,
Barry Zekelman,America First Action PAC,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Barry Zekelman,Build Canada,https://www.buildcanada.com/en/memos,,
Barry Zekelman,Donald Trump,https://www.nytimes.com/2020/01/25/us/politics/trump-ukraine-donors.html,,
Barry Zekelman,Zekelman Industries,https://www.buildcanada.com/en/about,,
Ben Parry,Build Canada,https://www.buildcanada.com/en/about,,
Ben Parry,Restaurant Brands International,https://www.linkedin.com/in/parrybenjamin/?originalSubdomain=ca,,
Benjamin Alarie,Blue J,https://www.buildcanada.com/en/about,,
Benjamin Alarie,Build Canada,https://www.buildcanada.com/en/memos,,
Benjamin Alarie,Schwartz Reisman Institute for Technology and Society,https://jackmanlaw.utoronto.ca/people/benjamin-alarie,,
Benjamin Alarie,Vector Institute,https://jackmanlaw.utoronto.ca/people/benjamin-alarie,,
Boris Wertz,Build Canada,https://techcouver.com/2025/09/25/build-canada-taps-hunter-scharfe-to-lead-vancouver/,,
Boris Wertz,Version One Ventures,https://techcouver.com/2025/09/25/build-canada-taps-hunter-scharfe-to-lead-vancouver/,,
Brad Carr,Build Canada,https://www.buildcanada.com/en/memos,,
Brad Carr,Mattamy Homes,https://www.buildcanada.com/en/about,,
Brendan Samek,Build Canada,https://www.buildcanada.com/en/about,,
Brian Lee Crowley,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Brian Lee Crowley,Macdonald Laurier Institute,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Brice Scheschuk,Build Canada,,,
Brice Scheschuk,Globalive,,,
Brice Scheschuk,WIND Mobile,,,
Build Canada,Canada Spends,https://www.buildcanada.com/en/projects,,
Build Toronto,Build Canada,https://buildtoronto.com/about,,
Candice Malcolm,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Candice Malcolm,Conservative Party of Canada,,,
Candice Malcolm,Jason Kenney,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Candice Malcolm,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Candice Malcolm,Kaz Nejatian,,,
Candice Malcolm,Wildrose Party,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Capital Power,Apollo Global Management,https://www.cbc.ca/news/canada/edmonton/capital-power-data-centre-deal-9.7010688,Business partnership,
Caylan Ford,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Cenovus Energy,MEG Energy Corporation,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Chanel Pfahl,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Chris Elston,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Civitas Canada,Albany Club,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Clayton Zekelman,Zekelman Industries,https://en.wikipedia.org/wiki/Zekelman_Industries,,
Cosmin Dzsurdzsa,Russia Insider,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Cosmin Dzsurdzsa,The Post Millennial,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Daniel Debow,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Daniel Debow,Borrowell,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Borrowell,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Build Canada,https://www.buildcanada.com/en/about,,
Daniel Debow,Build Toronto,https://buildtoronto.com/about,,
Daniel Debow,Goldman Sachs,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Helpful,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Loblaw Companies,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Rypple,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Shopify,https://www.buildcanada.com/en/about,,
Daniel Debow,Sullivan & Cromwell,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Debow,Workbrain,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Daniel Eberhard,Build Canada,https://www.buildcanada.com/en/memos,,
Daniel Eberhard,Koho,https://www.buildcanada.com/en/about,,
Danielle Smith,United Conservative Party,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Danielle Smith,Wildrose Party,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Dave Russell,Plaid Army,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Dave Russell,Tyler Russell,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
David Parker,Rachel Parker,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
David Parker,Take Back Alberta,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
David Stein,Rypple,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Derek Hall,Uvaro,,,
Diane Gutiw,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Donald Trump,America First Action PAC,https://www.nytimes.com/2020/01/25/us/politics/trump-ukraine-donors.html,,
Donna Litt,Joseph Fung,,,
Donna Litt,Uvaro,,,
Donna Litt,Uvaro,,,
Doug Ford,Ontario Proud,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Drew Stevens,Build Canada,https://www.buildcanada.com/en/about,,
Eliot Pence,Anduril Industries,https://www.tofinocap.com/who,,
Eliot Pence,Build Canada,https://www.buildcanada.com/en/memos,,
Eliot Pence,Council on Foreign Relations,https://www.tofinocap.com/who,,
Eliot Pence,McLarty Associates,https://www.tofinocap.com/who,,
Eliot Pence,Tofino Capital,https://www.buildcanada.com/en/about,,
Elon Musk,Zip2,https://en.wikipedia.org/wiki/Michael_Serbinis,,
Eric Lombardi,Build Canada,https://buildcanada.substack.com/p/hammer-to-fall,,
Eric Lombardi,Build Toronto,https://buildtoronto.com/about,,
Eric Lombardi,Build Toronto,https://buildtoronto.com/about,,
Eric Lombardi,Electric Mind,https://www.linkedin.com/in/ericlombardi/?originalSubdomain=ca,,
Eric Lombardi,More Neighbours,https://www.linkedin.com/in/ericlombardi/?originalSubdomain=ca,,
Evan Solomon,AI Strategy Task Force,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Evan Solomon,Liberal Party of Canada,https://en.wikipedia.org/wiki/Evan_Solomon,,
Fairfax Financial Holdings,Waterous Energy Fund,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Farhan Thawar,Build Toronto,https://buildtoronto.com/memos,,
Farhan Thawar,Helpful,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Farhan Thawar,Shopify,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Fiona McKean,Build Canada,https://www.buildcanada.com/en/about,,
Fiona McKean,Elevate,https://elevate.ca/speakers/fiona-mckean/,,
Fiona McKean,Opinicon,https://canadianfamilyoffices.com/wealth/ten-of-canadas-wealthiest-people-and-how-they-made-their-fortunes/,,
Fiona McKean,Thistledown,https://canadianfamilyoffices.com/wealth/ten-of-canadas-wealthiest-people-and-how-they-made-their-fortunes/,,
Fiona McKean,Tobias Lutke,https://canadianfamilyoffices.com/wealth/ten-of-canadas-wealthiest-people-and-how-they-made-their-fortunes/,,
Francois Chadwick,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Gavin McGinnes,Juno News (Formerly True North),,,
George Babu,Aire Labs,https://www.airelabs.com/team,,
George Babu,Build Canada,https://www.buildcanada.com/en/memos,,
Gilbert Kaplan,Zekelman Industries,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Gwyn Morgan,Fraser Institute,https://www.fraserinstitute.org/about-us/team,,
Gwyn Morgan,Juno News (Formerly True North),https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Harley Finkelstein,Build Canada,https://www.buildcanada.com/en/memos,,
Harley Finkelstein,C100,https://obj.ca/shopifys-harley-finkelstein-joins-cbc-board-of-directors/,,
Harley Finkelstein,CBC,https://obj.ca/shopifys-harley-finkelstein-joins-cbc-board-of-directors/,,
Harley Finkelstein,Felicis Ventures,https://obj.ca/shopifys-harley-finkelstein-joins-cbc-board-of-directors/,,
Harley Finkelstein,Shopify,https://en.wikipedia.org/wiki/Harley_Finkelstein,,
Harrison Faulkner,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Harrison Faulkner,Diagalon,,,
Harrison Faulkner,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Harrison Faulkner,Juno News (Formerly True North),,,
Harrison Faulkner,Ryerson Conservatives,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Hunter Scharfe,Build Canada,https://www.buildcanada.com/en/about,,
Ian Todd,Conservative Party of Canada,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Ian Todd,Maple Leaf Strategies,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Ian Todd,Pierre Poilievre,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Ian Todd,Stockwell Day,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Ivan Zhang,Build Canada,https://www.buildcanada.com/en/memos,,
Ivan Zhang,Cohere,https://www.buildcanada.com/en/memos,,
Ivan Zhang,FOR.ai,https://www.inovia.vc/founders/company-founders/ivan-zhang/,,
Jamie McDonald,A2X,https://www.buildcanada.com/en/memos,,
Jamie McDonald,Build Canada,https://www.buildcanada.com/en/memos,,
Jamie McDonald,Build Toronto,https://buildtoronto.com/memos,,
Jamie McDonald,Expedia,https://theorg.com/org/a2x/org-chart/jamie-mcdonald,,
Jamie McDonald,Microsoft,https://theorg.com/org/a2x/org-chart/jamie-mcdonald,,
Jamie McDonald,Xero,https://theorg.com/org/a2x/org-chart/jamie-mcdonald,,
Janet Waterous,Adam Waterous,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Janet Waterous,Conservative Party of Canada,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
