A,B,Source,Note,Text
Janet Waterous,Pierre Poilievre,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Jason Kenney,ATCO,https://en.wikipedia.org/wiki/Jason_Kenney,,
Jason Kenney,Conservative Party of Canada,https://en.wikipedia.org/wiki/Jason_Kenney,,
Jason Kenney,United Conservative Party,https://en.wikipedia.org/wiki/Jason_Kenney,,
Jeff Adamson,Build Canada,https://www.buildcanada.com/en/memos,,
Jeff Adamson,NEO Financial,https://www.buildcanada.com/en/memos,,
Jeff Adamson,SkipTheDishes,https://theorg.com/org/neo-financial/org-chart/jeff-adamson,,
Jeff Ballingall,Conservative Party of Canada,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Jeff Ballingall,Mobilize Media,https://www.cbc.ca/news/politics/poilievre-ballingall-conservative-leadership-canada-proud-1.6433088,,
Jeff Ballingall,Ontario Proud,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Jeff Ballingall,Sun News,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Jeff Ballingall,The Post Millennial,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Jennifer Mazzarolo,Build Canada,https://www.buildcanada.com/en/about,,
Jennifer Mazzarolo,Maverick Consulting,https://www.maverickconsulting.ca/who-is-maverick,,
Jesse Lee,Build Canada,https://www.buildcanada.com/en/about,,
Joelle Pineau,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Joelle Pineau,AI Strategy Task Force,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Joelle Pineau,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Joseph Fung,Uvaro,,,
Josh Alexander,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Josh Alexander,Save Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Josh Domingues,Build Toronto,https://buildtoronto.com/memos,,
Josh Domingues,Flashfood,https://buildtoronto.com/memos,,
Julie Di Lorenzo,Build Canada,https://www.buildcanada.com/en/memos,,
Julie Di Lorenzo,Mirabella Development,https://www.buildcanada.com/en/memos,,
Justin Sky,Build Canada,,,
Justin Sky,Rose Rocket,,,
Katherine Homuth,Build Canada,,,
Katherine Homuth,SRTX,,,
Kaz Nejatian,Conservative Party of Canada,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Kaz Nejatian,Jason Kenney,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Kaz Nejatian,Juno News (Formerly True North),https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Kaz Nejatian,Opendoor,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Kaz Nejatian,Shopify,https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Keean Bexte,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Liberty Coalition Canada,Save Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Lindsay Shepherd,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Lucan Way,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Lucy Hargreaves,Build Canada,https://www.buildcanada.com/en/memos,,
Lucy Hargreaves,Build Toronto,https://buildtoronto.com/about,,
Lucy Hargreaves,Canada Spends,https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Lucy Hargreaves,Mona Fortier,https://www.hilltimes.com/story/2021/06/17/hargreaves-exits-as-chief-of-staff-to-associate-finance-minister-fortier/280501/,,
Lucy Hargreaves,Patch,https://thetyee.ca/News/2025/04/16/Build-Canada-Not-DOGE-Spokesperson/,,
Mamy Rakotomalala,Build Canada,https://www.buildcanada.com/en/about,,
Maple Leaf Strategies,Enbridge,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Maple Leaf Strategies,Meta,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Marc Fielding,Build Canada,https://www.buildcanada.com/en/about,,
Marco Martinez,Build Canada,https://www.buildcanada.com/en/about,,
Martin Basiri,ApplyBoard,https://betakit.com/applyboard-co-founder-launches-passage-to-address-canadas-skilled-worker-shortage-with-40-million-seed-round/,,
Martin Basiri,Build Canada,https://www.buildcanada.com/en/memos,,
Martin Basiri,Passage,https://betakit.com/applyboard-co-founder-launches-passage-to-address-canadas-skilled-worker-shortage-with-40-million-seed-round/,,
Martin Kon,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Matt Cohen,Build Canada,https://www.buildcanada.com/en/memos,,
Matt Cohen,Ripple Ventures,https://www.buildcanada.com/en/memos,,
Mattamy Homes,Ontario Proud,https://macleans.ca/politics/canadas-social-media-arms-race-and-the-battle-for-hearts-and-likes/,,
Matthew Conway,Capital Hill Group,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Matthew Conway,Conservative Party of Canada,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Matthew Conway,Conway Directions,,,
Matthew Conway,Maple Leaf Strategies,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Matthew Conway,Pierre Poilievre,https://www.desmog.com/2025/04/22/industry-group-with-conservative-ties-is-calling-for-pipeline-emergency-build-canada-adam-waterous/,,
Mazyar Mortazavi,Build Canada,https://www.buildcanada.com/en/memos,,
Mazyar Mortazavi,TAS,https://www.buildcanada.com/en/memos,,
Melody Kuo,Build Canada,https://www.buildcanada.com/en/about,,
Michael Bowling,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Michael Katchen,Build Canada,,,
Michael Katchen,Canadian Business Council,,,
Michael Katchen,Wealth Simple,,,
Michael Litt,Build Canada,https://www.buildcanada.com/en/memos,,
Michael Litt,Build Canada,,,
Michael Litt,Donna Litt,https://donnamlitt.substack.com/p/litt-wit-newsletter,,
Michael Litt,Garage Capital,,,
Michael Litt,Vidyard,https://www.buildcanada.com/en/memos,,
Michael Serbinis,AI Strategy Task Force,https://www.canada.ca/en/innovation-science-economic-development/news/2025/09/government-of-canada-launches-ai-strategy-task-force-and-public-engagement-on-the-development-of-the-next-ai-strategy.html,Member,
Michael Serbinis,AI Strategy Task Force,https://betakit.com/minister-evan-solomon-reveals-canadas-ai-task-force/,,
Michael Serbinis,Build Canada,https://www.buildcanada.com/en/memos,,
Michael Serbinis,Kobo,https://en.wikipedia.org/wiki/Michael_Serbinis,,
Michael Serbinis,League,https://www.buildcanada.com/en/memos,,
Michael Serbinis,Microsoft,https://en.wikipedia.org/wiki/Michael_Serbinis,,
Michael Serbinis,Victor Institute,,,
Michael Serbinis,Zip2,https://en.wikipedia.org/wiki/Michael_Serbinis,,
Mickey McNamara,Zekelman Industries,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Mikaal Naik,Build Canada,https://www.buildcanada.com/en/about,,
Mike Murchison,Ada,https://www.buildcanada.com/en/memos,,
Mike Murchison,Build Canada,https://www.buildcanada.com/en/memos,,
Mike Murchison,Build Toronto,https://buildtoronto.com/memos,,
Mina Mitry,Build Canada,https://www.buildcanada.com/en/memos,,
Mina Mitry,Kepler,https://www.buildcanada.com/en/memos,,
Mobilize Media,Pierre Poilievre,https://www.cbc.ca/news/politics/poilievre-ballingall-conservative-leadership-canada-proud-1.6433088,,
Mona Fortier,Liberal Party of Canada,https://www.hilltimes.com/story/2021/06/17/hargreaves-exits-as-chief-of-staff-to-associate-finance-minister-fortier/280501/,,
Nelson Lee,Build Canada,https://www.buildcanada.com/en/memos,,
Nic Beique,Build Canada,,,
Nic Beique,Helcim,,,
Nick Frosst,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Paige Macpherson,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Paige Macpherson,Fraser Institute,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Peter Carrescia,Build Canada,https://www.buildcanada.com/en/memos,,
Peter Carrescia,GoConfirm,https://www.buildcanada.com/en/memos,,
Peter Thiel,Rypple,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Peter Thiel,Sullivan & Cromwell,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Rachel Parker,Danielle Smith,https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Rachel Parker,Juno News (Formerly True North),https://www.desmog.com/2024/10/28/fracking-pioneer-gwyn-morgan-gave-530k-to-anti-climate-website-true-north/,,
Rex Murphy,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Rex Murphy,National Post,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Richard Abboud,Build Canada,https://www.buildcanada.com/en/memos,,
Richard Abboud,Forum Asset Management,https://www.buildcanada.com/en/memos,,
Rob Khazzam,Build Canada,,,
Rob Khazzam,Float,,,
Roger Martin,Rypple,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Roger Martin,Workbrain,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Roger Schagrin,Barry Zekelman,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Ruchish Shah,Build Canada,https://www.buildcanada.com/en/about,,
Rupa Subramanya,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Ryan Manucha,Build Canada,https://www.buildcanada.com/en/about,,
Samantha Tom,Borrowell,https://rocketreach.co/borrowell-management_b5fb8fa8f73779c9,,
Sara Hooker,Cohere,https://en.wikipedia.org/wiki/Cohere,,
Satish Kanwar,Build Canada,,,
Satish Kanwar,Good Future,,,
Satish Kanwar,Shopify,,,
Seymour Schulich,David Stein,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Seymour Schulich,Rypple,https://opmwire.com/daniel-debow-shopify-build-canada/,,
Shane Parrish,Build Canada,https://www.buildcanada.com/en/memos,,
Shane Parrish,Farnam Street,https://www.buildcanada.com/en/memos,,
Shani Russell,Dave Russell,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Shani Russell,Tyler Russell,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Shaun Francis,Build Canada,https://www.buildcanada.com/en/memos,,
Shaun Francis,Fraser Institute,https://www.fraserinstitute.org/profile/shaun-c-francis,,
Shaun Francis,Medcan,https://www.buildcanada.com/en/memos,,
Shelley Crowley,Brian Lee Crowley,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Shelley Crowley,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
Som Seif,Build Canada,https://www.buildcanada.com/en/memos,,
Som Seif,Purpose Unlimited,https://www.buildcanada.com/en/memos,,
Stephen Lake,Build Canada,,,
Stephen Lake,Jetson,,,
Stephen Lake,North,,,
Stewart Lyons,Bird,https://www.buildcanada.com/en/memos,,
Stewart Lyons,Build Canada,https://www.buildcanada.com/en/memos,,
Strathcona Resources,Greenfield Resources,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Strathcona Resources,MEG Energy Corporation,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Strathcona Resources,Osum Oil Sands Corporation,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Strathcona Resources,Tourmaline Oil Corporation,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Sue Ann Levy,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Tarun Sachdeva,Build Toronto,https://buildtoronto.com/memos,,
Tarun Sachdeva,Market.Dev,https://buildtoronto.com/memos,,
Tasha Kheiriddin,Civitas Canada,https://pressprogress.ca/organizers-of-far-right-rally-targeting-ottawa-schools-attended-secret-meeting-at-torontos-elite-albany-club/,,
The Post Millennial,Human Events,https://en.wikipedia.org/wiki/The_Post_Millennial,,
Tobias Lutke,Build Canada,https://www.buildcanada.com/en/memos,,
Tobias Lutke,Coinbase,https://www.coinbase.com/en-sg/blog/tobias-lutke-ceo-of-shopify-to-join-coinbase-board-of-directors,,
Tobias Lutke,Shopify,https://www.buildcanada.com/en/memos,,
Toby Shannan,Build Canada,https://www.buildcanada.com/en/memos,,
Toby Shannan,Shopify,https://www.buildcanada.com/en/memos,,
Tyler Russell,Canada First,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Tyler Russell,Plaid Army,https://www.antihate.ca/canada_first_exposed_tyler_russell,,
Tyler Russell,Ryerson Conservatives,https://www.antihate.school/canada_first_on_campus_friendly_ties_between_conservative_student_group_and_white_supremacists,,
Waterous Energy Fund,Strathcona Resources,https://www.theglobeandmail.com/business/commentary/article-adam-waterous-meg-athabasca-oil-sands-shakeup/,,
Wayne Pommen,Affirm Holdings,https://investors.affirm.com/management/wayne-pommen,,
Wayne Pommen,Build Canada,https://www.buildcanada.com/en/memos,,
Wayne Pommen,Elevate,https://elevate.ca/speakers/wayne-pommen/,,
Wayne Pommen,Paybright,https://www.buildcanada.com/en/memos,,
William McBeath,Canada Strong and Free Network,https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
William McBeath,Juno News (Formerly True North),https://en.wikipedia.org/wiki/True_North_Centre_for_Public_Policy,,
Zander Fraser,Build Canada,https://www.buildcanada.com/en/about,,
Zara Safsovski,Build Canada,https://www.buildcanada.com/en/about,,
Zara Safsovski,Glide AI,https://www.linkedin.com/in/zarasafsovski/?originalSubdomain=ca,,
Zara Safsovski,TD Bank,https://www.linkedin.com/in/zarasafsovski/?originalSubdomain=ca,,
Zekelman Industries,America First Action PAC,https://www.nytimes.com/2019/05/20/us/politics/hes-one-of-the-biggest-backers-of-trumps-push-to-protect-american-steel-and-hes-canadian.html,,
Zita Cobb,Build Canada,https://www.buildcanada.com/en/memos,,
Zita Cobb,Shorefast,https://www.buildcanada.com/en/memos,,