Entity Name,Description,Category,Views,View Highlight,Image,Link,Quotes,Interesting,DeSmog Profile,More Info
A2X,An international brewing company headquartered in Belgium; one of the largest beer producers in the world.,,,,,,,,,
ABInBev,,,,,,,,,,
Ada,,,,,,,,,,
Adam Keating,"Founder and Chief Executive Officer, CoLab; Formerly worked for ExxonMobil",,,,,,,,,
Adam Waterous,"Adam Waterous is the co-founder, Managing Partner, and CEO of the Waterous Energy Fund, a Calgary-based private equity firm investing in Canadian oil & gas. He is also Executive Chairman of Strathcona Resources, a public energy producer built via consolidation, and has strong ties to the Conservative Party through fundraising and donations.",Build Canada Contributor,,,https://i.ibb.co/Tq8SxKdB/water.png,,"“We actually think there is a moral obligation for Canada to try and double its production over the next 15 years.”
2024, https://banffecotransithub.ca/wp-content/uploads/2024/04/Liricon-NP-Article_V1.pdf",https://macdonaldlaurier.ca/net-zero-agenda-is-anti-growth-agenda/,,
Affirm Holdings,,,,,,,,,,
AI Strategy Task Force,Experts selected by the Canadian government to advise them on AI strategy,,,,,,,,,
Aidan Gomez,,,,,,,,,,
Aidan Tracey,,Build Canada Supporter,,,https://www.nextcanada.com/wp-content/uploads/2020/06/Aiden_T.jpg,,,,,
Aire Labs,,,,,,,,,,
Alan Gertner,,,,,,,,,,
Alan Zekelman,,,,,,,,,,
Albany Club,,,,,,,,,,
Alberta Proud,,,,,https://i.ibb.co/WN7CXx5m/Alberta-Proud.png,,,,https://www.desmog.com/canada-proud/,
Amanda Rose,,Build Canada Contributor,,,,,,,,
America First Action PAC,,,,,https://ballotpedia.s3.amazonaws.com/images/thumb/7/7d/America_First_Action.jpg/150px-America_First_Action.jpg,,,,,
Ana Curic,Public affairs and communications consultant associated with Maple Leaf Strategies. She previously worked in government communications.,Build Canada Team,,,https://i.ibb.co/pjPChv5v/uric.png,,,,,
Andrew Coyne,,,,,https://i.ibb.co/wFMPRXpc/Coyne.png,,,,https://www.desmog.com/andrew-coyne/,
Andrew Graham,,Build Canada Contributor,,,,,,,,
Andrew Lawton,,,,,,,,,,
Andrew Potter,Andrew Potter is a journalist and academic. He has written for Canadian media and been associated with McGill Institute for the Study of Canada.,Build Canada Contributor,,,https://i.ibb.co/jvGXbpnF/pot.png,,,,,
Anduril Industries,,,,,,,,,,
Andy Ngo,,,,,,,,,,
Anthony Furey,,,,,,,,,,
Anthony Lacavera,,Build Canada Supporter,,,,,,,,
Apollo Global Management,American investment company,,,,,,,,,
ApplyBoard,,,,,,,,,,
Arcana,,,,,,,,,,
ATCO,,,,,,,,,,
Atlantic Council,,,,,,,,,,
Atlas Network,,,,,https://i.ibb.co/bRrhp8GL/Atlas-Network.png,,,,https://www.desmog.com/atlas-economic-research-foundation/,
Aubrey Hruby,,,,,,,,,,
Aurea Foundation,,,,,https://i.ibb.co/gF3mJQ5h/Aurea.jpg,,,,https://www.desmog.com/aurea-foundation/,
Avik Dey,"Chief Executive, Capital Power",,,,,,,,,
Barry Zekelman,"Barry Zekelman is the owner of Zekelman Industries, a large North American steel pipe and tube manufacturer.",Build Canada Contributor,,,https://i.ibb.co/3mdkBtvR/zek.png,,,,,
Ben Parry,,Build Canada Team,,,,,,,,
Benjamin Alarie,"Benjamin Alarie is a law professor at the University of Toronto, where he researches taxation, judicial decision-making, and AI in legal contexts. He is affiliated with the Vector Institute and the Schwartz Reisman Institute, and co-authored The Legal Singularity, exploring how AI could transform law.",Build Canada Contributor,,,https://i.ibb.co/xSpMNDy0/bena.png,,,,,
Bird,,,,,,,,,,
Blue J,,,,,,,,,,
Boris Wertz,,Build Canada Contributor,,,,,,,,
Borrowell,"Canadian fintech company providing credit reports, loans and personal finance tools.",,,,https://play-lh.googleusercontent.com/-uPLOQDo-qXatsPTTgs4ona7X-RrqsZUOEh0i4OZYeNmnCJFbHyeZ1kxKev73OoX0VvN,,,,,
Brad Carr,,Build Canada Contributor,,,,,,,,
Brendan Samek,,Build Canada Contributor,,,,,,,,
Brian Felesky,,,,,https://i.ibb.co/gMC7FGxJ/Felesky.jpg,,,,,
Brian Lee Crowley,,,,,,,,,,
Brice Scheschuk,,Build Canada Supporter,,,,,,,,
Build Canada,"Build Canada claims to be a non-partisan civic movement that aims to empower “builders” — entrepreneurs, creators, and innovators — to reshape Canada. Its members (seemingly volunteer based) share an anti-government, pro-industry vision of the future. Their political leanings range from centrist tech bros to right-wing tech bros.",,,,https://i.ibb.co/TGDqSYX/BC.png,,,,,
Build Toronto,,Build Canada Group,,,https://i.ibb.co/rY0yVds/btor.png,,,,,
C.D. Howe Institute,,,,,,,,,,
C100,,,,,,,,,,
Canada Action,,,,,https://i.ibb.co/v4HsbPyR/CAN-ACTION.jpg,,,,https://www.desmog.com/canada-action/,
Canada First,,,,,,,,,,
Canada Proud,,,,,https://i.ibb.co/G4QzQfFw/Canada-Proud.png,,,,,
Canada Spends,,Build Canada Group,,,,,,,,
Canada Strong and Free Network,,,,,,,,,,
Canada Strong and Proud/Proud to Be a Canadian,,,,,https://i.ibb.co/Xr9RGmZn/Canada-Strong-and-Proud.png,,,,,
Canadian Business Council,,,,,,,,,,
Canadian Constititution Foundation,,,,,https://i.ibb.co/Z6fyPwNx/Can-Constitution-Found.png,,,,https://www.desmog.com/canadian-constitution-foundation/,
Canadian Energy Centre,,,,,https://i.ibb.co/PsVctMm3/CEC.png,,,,https://www.desmog.com/canadian-energy-centre-cec/,
Canadian Natural Resources,,,,,https://i.ibb.co/0j6pKj7P/CNR.png,,,,,
Candice Malcolm,,,,,https://i.ibb.co/5hhsgr74/candi.png,,,,,
Capital Hill Group,,,,,,,,,,
Capital Power,Edmonton-based power company,,,,,,,,,
Caylan Ford,,,,,,,,,,
CBC,,,,,,,,,,
Cenovus,,,,,https://i.ibb.co/kgh4pjsL/Cenovus.png,,,,,
Cenovus Energy,,,,,,,,,,
Chanel Pfahl,,,,,,,,,,
Charles Koch,,,,,"
https://i.ibb.co/3mMnhfwM/Koch.jpg",,,,,
Chris Elston,,,,,,,,,,
Civitas Canada,,,,,https://media.licdn.com/dms/image/v2/C560BAQEB4GxlNjh8Vg/company-logo_200_200/company-logo_200_200/0/1630637541345?e=2147483647&v=beta&t=tVPg6XSEmroAe-wec15sAUUv3OVfd6de8bv7eLYDJ7Y,,,,,
Clayton Zekelman,,,,,,,,,,
Cohere,,,,,https://images.seeklogo.com/logo-png/61/2/cohere-icon-logo-png_seeklogo-611584.png,,,,,
Coinbase,,,,,,,,,,
Conservative Party of Canada,Main right-wing federal political party in Canada. Current official opposition party.,,,,https://338canada.com/img/pcc.jpg,,,,,
Conway Directions,,,,,,,,,,
Cosmin Dzsurdzsa,,,,,,,,,,
Council on Foreign Relations,,,,,,,,,,
Daniel Debow,"Chair of the Board, Build Canada",Build Canada Team,,,https://ffnews.com/wp-content/uploads/2023/08/Daniel-Debow-Shopify-vice-president-of-product-partnerships.jpeg,,,,,
Daniel Eberhard,,Build Canada Supporter,,,,,,,,
Danielle Smith,,,,,,,,,,
David Parker,,,,,,,,,,
David Stein,,,,,,,,,,
Diagalon,,,,,,,,,,
Diane Gutiw,"Vice-President – Global AI Research Lead, CGI Canada and Co-Chair of the Advisory Council on AI",,,,,,,,,
Donald Trump,,,,,,,,,,
Donna Litt,,,,,,,,,,
Doug Ford,,,,,,,,,,
Drew Stevens,,Build Canada Contributor,,,,,,,,
Electric Mind,,,,,,,,,,
Elevate,,,,,,,,,,
Eliot Pence,,Build Canada Contributor,,,"https://images.crunchbase.com/image/upload/c_thumb,h_256,w_256,f_auto,g_face,z_0.7,q_auto:eco,dpr_1/jbjv83dnrk78yx1slwad",,,,,
Elon Musk,,,,,,,,,,
Enbridge,,,,,,,,,,
Eric Lombardi,,Build Canada Contributor,,,https://i.ibb.co/Pvxj1CR8/lomb.png,,,,,
Evan Solomon,,,,,,,,,,
Expedia,,,,,,,,,,
Ezra Levant/Rebel News,,,,,,,,,,
Fairfax Financial Holdings,,,,,,,,,,
Farhan Thawar,,,,,,,,,,
Farnam Street,,,,,,,,,,
Felicis Ventures,,,,,,,,,,
Fierement Nouveau-Brunswick,,,,,,,,,,
Fiona McKean,,Build Canada Contributor,,,https://i.ibb.co/fVK5Rj0X/fion.png,,,,,
Flashfood,,,,,,,,,,
Float,,,,,,,,,,
FOR.ai,,,,,,,,,,
Forum Asset Management,,,,,,,,,,
Francois Chadwick,,,,,,,,,,
Fraser Institute,,,,,,,,,,
Friends of Free Enterprise Canada,,,,,https://i.ibb.co/Pv9CXsRK/FFEC.png,,,,,
Frontier Centre for Public Policy,,,,,https://i.ibb.co/j9KF3yV4/Frontier-Centre.png,,,,https://www.desmog.com/frontier-centre-public-policy/,
George Babu,,Build Canada Contributor,,,,,,,,
Gilbert Kaplan,,,,,,,,,,
Glide AI,,,,,,,,,,
Globalive,,,,,,,,,,
GoConfirm,,,,,,,,,,
Goldman Sachs,,,,,,,,,,
Greenfield Resources,,,,,,,,,,
Gwyn Morgan,,,,,,,,,,
Gwyn Morgan and Patricia Trottier Foundation,,,,,https://i.ibb.co/nMHVNGHM/Gwyn-Found.png,,,,https://www.desmog.com/gwyn-morgan/,
Harley Finkelstein,"Harley Finkelstein is President of Shopify; co-founded a tea company (Firebelly), and has a JD/MBA from University of Ottawa.",Build Canada Contributor,,,https://i.ibb.co/My4t05pY/finkel.png,,,,,
Harrison Faulkner,,,,,https://i.ibb.co/BVDBsT9Q/falk.png,,,,,
Helpful,,,,,,,,,,
Human Events,,,,,,,,,,
Hunter Scharfe,,Build Canada Contributor,,,,,,,,
Ian Todd,,,,,https://i.ibb.co/ccBpGdjy/todd.png,,,,,
Imperial Oil,,,,,https://i.ibb.co/2zLyYMR/Imp.png,,,,,
Indian Resource Council,,,,,https://i.ibb.co/GgW982C/irc.jpg,,,,https://www.desmog.com/indian-resource-council/,
Indigenous Resource Network,,,,,https://i.ibb.co/k6xC6h9R/indres.png,,,,,
Institute Économique de Montréal,,,,,https://i.ibb.co/B5XDsTJ3/Montreal-Economic-Institute.png,,,,https://www.desmog.com/montreal-economic-institute/,
Institute for Liberal Studies,,,,,https://i.ibb.co/0jbHgWzF/Liberal-Studies.jpg,,,,,
Ivan Zhang,,Build Canada Contributor,,,https://cdn.theorg.com/5c88a3d5-0993-4027-9c33-05a672546d77_medium.jpg,,,,,
Jamie McDonald,,Build Canada Contributor,,,https://i.ibb.co/cXxQd7zF/mcd.png,,,,,
Janet Waterous,,,,,,,,,,
Jason Kenney,,,,,https://i.ibb.co/kVnyLJTk/kenny.png,,,,,
Jeff Adamson,,Build Canada Contributor,,,,,,,,
Jeff Ballingall,,,,,https://i.ibb.co/YFz90jq2/balling.png,,,,,
Jennifer Mazzarolo,,Build Canada Contributor,,,,,,,,
Jesse Lee,,Build Canada Contributor,,,,,,,,
Jetson,,,,,,,,,,
Joelle Pineau,"Chief AI Officer, Cohere",,,,,,,,,
Josh Alexander,,,,,,,,,,
Josh Domingues,,,,,,,,,,
Julie Di Lorenzo,,Build Canada Contributor,,,,,,,,
Juno News (Formerly True North),,,,,"https://substackcdn.com/image/fetch/$s_!DAbL!,w_176,h_176,c_fill,f_webp,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F0aba0ad5-7c1f-4b4a-a242-d8fc7f8d4fab_1280x1280.png",,,,,
Justice Centre for Constitutional Freedom,,,,,https://i.ibb.co/3yvxwrXb/Justice-Centre.png,,,,,
Justin Sky,,Build Canada Contributor,,,,,,,,
Kaz Nejatian,,Build Canada Supporter,,,https://i.ibb.co/5g15WypP/raz.png,,,,,
Keean Bexte,,,,,,,,,,
Kepler,,,,,,,,,,
Kobo,,,,,,,,,,
Koho,,,,,,,,,,
League,,,,,,,,,,
Liberal Party of Canada,,,,,https://s31184.pcdn.co/wp-content/uploads/sites/292/2021/01/Red-PNG.png,,,,,
Liberty Coalition Canada,,,,,,,,,,
Life Engineer.ai,,,,,,,,,,
Lindsay Shepherd,,,,,,,,,,
Loblaw Companies,,,,,,,,,,
Lucan Way,,,,,,,,,,
Lucy Hargreaves,,Build Canada Team,,,https://i.ibb.co/JjSWrfHJ/harg.png,,,,,
Macdonald Laurier Institute,,,,,,,,,,
Mamy Rakotomalala,,Build Canada Contributor,,,,,,,,
Manitoba Strong,,,,,,,,,,
Maple Leaf Strategies,,,,,https://media.licdn.com/dms/image/v2/D4E0BAQFs31ySSslVhQ/company-logo_200_200/company-logo_200_200/0/1728951950007/maple_leaf_strategies_logo?e=2147483647&v=beta&t=Sw7e_XpeOqVQK_F22eOdpA3vrttD5nHSJOmIkSIXDPE,,,,,
Marc Fielding,,Build Canada Contributor,,,,,,,,
Marco Martinez,,Build Canada Contributor,,,,,,,,
Market.Dev,,,,,,,,,,
Martin Basiri,,Build Canada Contributor,,,,,,,,
Martin Kon,,,,,,,,,,
Matt Cohen,,Build Canada Contributor,,,,,,,,
Mattamy Homes,,,,,,,,,,
Matthew Conway,,,,,https://i.ibb.co/q3mgzDNM/conway.png,,,,,
Maverick Consulting,,,,,,,,,,
Mazyar Mortazavi,,,,,,,,,,
McGill Institute for the Study of Canada,,,,,,,,,,
McLarty Associates,,,,,,,,,,
Medcan,,,,,,,,,,
MEG Energy Corporation,,,,,,,,,,
Melody Kuo,,Build Canada Team,,,,,,,,
Meta,,,,,,,,,,
Michael Binnion,,,,,,,,,,
Michael Bowling,"Professor of Computer Science and Principal Investigator – Reinforcement Learning & Artificial Intelligence Lab, University of Alberta and Research Fellow, Alberta Machine Intelligence Institute and Canada CIFAR AI Chair",,,,,,,,,
Michael Katchen,,Build Canada Supporter,,,,,,,,
Michael Litt,,,,,https://www.eofire.com/wp-content/uploads/2023/12/Michael-Litt.jpg,,,,,
Michael Serbinis,"Founder and Chief Executive Officer, League and Board Chair of the Perimeter Institute",,,,https://i.ibb.co/0jK6wnMX/serb.png,,,,,
Mickey McNamara,,,,,,,,,,
Microsoft,,,,,,,,,,
Mikaal Naik,,,,,,,,,,
Mike Murchison,,,,,,,,,,
Mina Mitry,,,,,,,,,,
Mirabella Development,,,,,,,,,,
Mobilize Media,,,,,,,,,,
Mona Fortier,,,,,,,,,,
More Neighbours,,,,,,,,,,
Mosaic,,,,,,,,,,
National Post,,,,,,,,,,
Nationbuilder,,,,,,,,,,
Nelson Lee,,,,,,,,,,
NEO Financial,,,,,,,,,,
Newfoundland Proud,,,,,,,,,,
Nick Frosst,,,,,,,,,,
Nova Scotia Proud,,,,,,,,,,
Ontario Proud,,,,,,,,,,
Ontario Strong,,,,,,,,,,
Opendoor,,,,,,,,,,
Opinicon,,,,,,,,,,
Osum Oil Sands Corporation,,,,,,,,,,
Ottawa Citizen,,,,,,,,,,
Paige Macpherson,,,,,,,,,,
Palladium Group,,,,,,,,,,
Passage,,,,,,,,,,
Patch,,,,,,,,,,
Pathways Alliance,,,,,https://i.ibb.co/h1CQ5HJr/Pathways.jpg,,,,,
Paybright,,,,,,,,,,
Peter Carrescia,,,,,,,,,,
Peter Thiel,,,,,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiKnmkTcBmABue3buJIqkL_WFitFb35UCIiyB8bSfkNjK_2Pvufv7G0EE8D7VLjVTMi8dcOhH6o1AQgjriKI6FSzbVVwGkdMgW_qwz6An0nD_CXNqRYiXyqiCy1Tr52T-g4HQzwXUODoccyA61uMScXsgavtdNLjBwnc_UfBOtk4_gPj2e9Pw-6RBAhXzTY/s690/Peter%20Thiel.png,,,,,
Pierre Poilievre,"Pierre Poilievre is the leader of the Conservative Party of Canada, known for his right-wing populist, pro-industry message.",,,,https://www.vmcdn.ca/f/files/shared/feeds/cp/2023/08/20230811170828-64d6a86e017d636c76e93184jpeg.jpg;w=650,,,,,
Plaid Army,,,,,,,,,,
Procter & Gamble,,,,,,,,,,
Proudly New Brunswick,,,,,,,,,,
Purpose Unlimited,,,,,,,,,,
Quebec Fier,,,,,,,,,,
Quebec Proud,,,,,,,,,,
Quillette,,,,,,,,,,
Rachel Parker,,,,,,,,,,
Restaurant Brands International,,,,,,,,,,
Rex Murphy,,,,,,,,,,
Richard Abboud,,,,,,,,,,
Ripple Ventures,,,,,,,,,,
Rob Khazzam,,,,,,,,,,
Roger Martin,,,,,,,,,,
Roger Schagrin,,,,,,,,,,
Rose Rocket,,,,,,,,,,
Ruchish Shah,,,,,,,,,,
Rupa Subramanya,,,,,,,,,,
Russia Insider,,,,,,,,,,
Ryan Manucha,,,,,,,,,,
Ryerson Conservatives,,,,,,,,,,
Rypple,,,,,https://www.silicon.es/wp-content/uploads/2012/03/rypple-logo.png,,,,,
Samantha Tom,,,,,,,,,,
Sara Hooker,,,,,,,,,,
Saskatchewan Strong,,,,,,,,,,
Satish Kanwar,,,,,,,,,,
Save Canada,,,,,,,,,,
Schwartz Reisman Institute for Technology and Society,,,,,,,,,,
Scotia Bank,One of the Big 6 Canadian banks.,,,,,,,,,
Second Street,,,,,https://i.ibb.co/BHp8dYvZ/Second-Street.png,,,,https://www.desmog.com/secondstreet-org/,
Seymour Schulich,,,,,,,,,,
sgs&co,,,,,,,,,,
Shane Parrish,,,,,,,,,,
Shaun Francis,,,,,https://www.fraserinstitute.org/sites/default/files/styles/people_mini_display/public/2024-11/shaun-francis.jpg.webp?itok=7bxgvV8h,,,,,
Shelley Crowley,,,,,,,,,,
Shopify,,,,,https://www.dexanet.com/wp-content/uploads/logo-shopify.png,,,,,
Shorefast,,,,,,,,,,
SkipTheDishes,,,,,,,,,,
Som Seif,,,,,,,,,,
SRTX,,,,,,,,,,
Stephen Lake,,,,,,,,,,
Stewart Lyons,,,,,,,,,,
Stockwell Day,,,,,,,,,,
Strathcona Resources,Strathcona Resources is a Calgary-based energy company formed in 2020 by the merger of Cona and Strath via Waterous Energy Fund. It focuses on long-life oil and gas assets and recently launched a formal takeover bid for MEG Energy.,,,,https://media.glassdoor.com/sqll/5051478/strathcona-resources-squarelogo-1644990329649.png,,,,,
Sue Ann Levy,,,,,,,,,,
Sullivan & Cromwell,,,,,,,,,,
Sun News,,,,,,,,,,
Suncor,,,,,https://i.ibb.co/MyFDxPWn/Suncor.png,,,,,
Take Back Alberta,,,,,,,,,,
Tarun Sachdeva,,,,,,,,,,
TAS,,,,,,,,,,
Tasha Kheiriddin,,,,,,,,,,
TD Bank,,,,,,,,,,
The Post Millennial,,,,,https://groundnews.b-cdn.net/interests/02563df7fa2d7fdaa028db92d2f7fdcaa6bcc060.jpg,,,,,
Thistledown,,,,,,,,,,
Tobias Lutke,"Tobias Lutke is co-founder and CEO of Shopify. Originally from Germany, now Canadian, and married to Fiona McKean.",Build Canada Supporter,,,https://i.ibb.co/JWrnWsBZ/lutk.png,,,,,
Toby Shannan,,,,,,,,,,
Tofino Capital,,,,,,,,,,
Tourmaline Oil Corporation,,,,,,,,,,
Tracxtion,,,,,,,,,,
True North Media,,,,,https://i.ibb.co/tPpjySsH/True-North.png,,,,,
Tyler Russell,,,,,https://i.ibb.co/6RcFL0yd/russ.png,,,,,
United Conservative Party,,,,,,,,,,
Vector Institute,The Vector Institute is a Toronto-based AI research institute.,,,,,,,,,
Version One Ventures,,,,,,,,,,
Victor Institute,,,,,,,,,,
Vidyard,,,,,,,,,,
Waterous Energy Fund,"Waterous Energy Fund is a private equity firm founded in 2017 by Adam Waterous, focused on value-based investments in North American oil and gas.",,,,https://i.ibb.co/9mft61Q2/watf.png,,,,,
Wayne Pommen,,,,,https://images.ctfassets.net/4rc1asww3mw7/6SIDtvkPbE8VI8L3Q5XDLX/5d264c7bf4bc79520366a0d83074bda9/WaynePommen.png?w=440&h=440&q=70&fm=png,,,,,
Wealth Simple,,,,,,,,,,
Wildrose Party,,,,,,,,,,
William McBeath,,,,,,,,,,
WIND Mobile,,,,,,,,,,
Workbrain,,,,,,,,,,
Xero,,,,,,,,,,
Zander Fraser,,,,,,,,,,
Zara Safsovski,,,,,https://assets.getriver.io/profile/cllln3d180005l50fsd15nb09/4y9ip.jpg,,,,,
Zekelman Industries,,,,,https://media.licdn.com/dms/image/C560BAQEaLssox-Hivw/company-logo_200_200/0/1519889230721?e=2147483647&v=beta&t=jwsAVIg3RoEAjl15B95gMMyVCl3S4lNB_YuYjmCLAJM,,,,,
Zip2,,,,,,,,,,
Zita Cobb,,,,,,,,,,